id	created_at	full_text
999423766999568384	2018-05-23 22:56:09+00:00	Ditto! https://t.co/C1Sk8aZWOP
999409373955928065	2018-05-23 21:58:57+00:00	@ericnolanlab 😂 first out of traps with that line kid!!!
999407077431939073	2018-05-23 21:49:50+00:00	@horganjonesjane I was thinking it but I couldn’t ever have put it so eloquently!!
999373262357499906	2018-05-23 19:35:27+00:00	Was it the local council who decided on this or what? https://t.co/HY96r81Ig1
999217273201217536	2018-05-23 09:15:37+00:00	Great to have @louiseckenny in Fermoy this morning to help give the final push for the vote this Friday. We need to trust women this Friday, trust their doctors. Vote Yes @TFYMitchelstown @Together4yes @CorkTogether4Y @FermoyToget4Yes  @labour https://t.co/Ya0FTMyoPM
999053527610732544	2018-05-22 22:24:57+00:00	@rtepolitics @ClareDalyTD @wallacemick @MHealyRae @sinnfeinireland @FineGael It became more surreal after that.  We now have a situation where the Dail voted to facilitate 17 people to a 13 person committee. The Ross effect! Makes a joke of the new process on appointments of judges. Fallout to follow tomorrow on this.
998693298410749952	2018-05-21 22:33:31+00:00	@KateLongmate @JOBrien_SF @anyciar @Doctors4Choice Thank you @KateLongmate for tonight’s meeting.  Such compelling testimony from @anyciar @joBrien_SF and Dr. Don @Doctors4Choice A respectful and compassionate dialogue #Together4Yes @TFYMitchelstown @TFYMitchelstown https://t.co/K71bHk7XZc
998141208881979392	2018-05-20 09:59:43+00:00	Best of luck with this folks. Vital to our local economy! Beir Bua https://t.co/KvyXOzoPLl
997928153472557056	2018-05-19 19:53:07+00:00	Great to spend some time with the good folks @FermoyToget4Yes today https://t.co/GslHCpNDUk
997591759122321408	2018-05-18 21:36:24+00:00	This is brilliant news. Well done @visityoughal @YoughalClock @Youghal_Chamber https://t.co/dnEOC3xRZY
997590543109672960	2018-05-18 21:31:34+00:00	@ButtevantRc @johnpauloshea1 Well done @ButtevantRc @ButtevantGAA That was really enjoyable.  Lovely route, friendly atmosphere and very well organised!!
997234200662114304	2018-05-17 21:55:35+00:00	Mutely.....I love it. 😂 https://t.co/6zkKxBGLMP
997109530344480769	2018-05-17 13:40:12+00:00	Writing in today’s @CorkEveningEcho on how the 8th doesn’t prevent abortion, it just criminalises and exports it @TFYEastCork @CorkTogether4Y @Together4yes @TFYMitchelstown @labour https://t.co/0W4VuoXs1n
996770044280475650	2018-05-16 15:11:12+00:00	@emmajhade @ThomasByrneTD @fiannafailparty Ahem!!!
996725423127040001	2018-05-16 12:13:53+00:00	Well done sir!! https://t.co/ljTLsUF83X
996697447245254656	2018-05-16 10:22:43+00:00	@ericnolanlab @Together4yes @TFYEastCork @labour @horganp @CorkTogether4Y @LukePField Not sure if we can get some guidance from @Corkcoco @gardainfo in ensuring that @TFYEastCork is not prosecuted for ‘littering’ after the fact. ??
996513964895981568	2018-05-15 22:13:38+00:00	@AlanFarrell @shaneg86 @keogh_tara @AnneRabbitte For the record. I am working on the assumption that @AlanFarrell is speaking in a personal capacity and not speaking for the members of the committee or purporting to represent the committee on this particular dialogue.  Thank you.
996509328172552192	2018-05-15 21:55:12+00:00	Speaking on the school building issues in Fermoy &amp; Midleton this evening with @kevinokeeffeff &amp; @RichardbrutonTD https://t.co/qMTIkSYkle clarity for the school communities is vital @C103Cork @TheAvondhu @EastCorkJournal @CorkEveningEcho @allaboutfermoy
996495037012815872	2018-05-15 20:58:25+00:00	@cooper_m be great if you could include @louiseckenny in your coverage https://t.co/nQIUHvYZDx
996494690764644352	2018-05-15 20:57:02+00:00	@SiobhandeP They were gathering for coffee off Dawson earlier as I passed and you couldn’t help but smile.
996416492748107776	2018-05-15 15:46:19+00:00	@obraonain I feel a filibuster in me waters! Amendment 15 on DAOC 13/16.
996318529560502274	2018-05-15 09:17:02+00:00	Did we not sponsor the bloody bill? Where’s my keep cup. #jealous 😂 https://t.co/akNUwrM8TX
996162992868876288	2018-05-14 22:58:59+00:00	And this guy should know.... https://t.co/TE7y11zaWk
996153515256016902	2018-05-14 22:21:20+00:00	@ShonaMurray_ and RDE kicking Evan’s backside on @BBCNewsnight #Brexit
996152903873236992	2018-05-14 22:18:54+00:00	#CBLive somebody will have to kick the tyres on whether this was a balanced debate and whether it was moderated properly. From where I was sitting it surely wasn’t!!
996142668932579329	2018-05-14 21:38:14+00:00	@donnchanuig I wanted to hear more from her and she was cut off.
995768236103864320	2018-05-13 20:50:22+00:00	Every day, women and girls take internet-sourced, illegal abortion pills without medical support. We can’t continue to deny that reality. Supervised and regulated healthcare in every woman’s own community is vital. #WhoNeedsYourYes @TFYEastCork @TFYMitchelstown
995612372042731520	2018-05-13 10:31:01+00:00	@JoyceFegan She’s amazing!!! Such clarity of thought. And such a good person!
995588582692749312	2018-05-13 08:56:29+00:00	@fitzyok @seanohargain @Gaeloid @saolodheas @GaelscoildehIde Go hiontach a chloisint go raibh dea-lá agaibh. Bhí coinne práinneach eile agam ar an lá san . Gabhas mo leithscéal. Ag súil go mór cuairt a thabhairt ar an scoil agus bualadh leis na daltaí.
